Naslov;Avtor;Ocena;Stevilo strani;Leto;Opis
From Death-Camp to Existentialism;by Viktor E. Frankl;4,28;111;1959;"Psychiatrist Viktor Frankl's memoir has riveted generations of readers with its descriptions of life in Nazi death camps and its lessons for spiritual survival. Based on his own experience and the stories of his patients, Frankl argues that we cannot avoid suffering but we can choose how to cope with it, find meaning in it, and move forward with renewed purpose. At the heart of his theory, known as logotherapy, is a conviction that the primary human drive is not pleasure but the pursuit of what we find meaningful. Man's Search for Meaning has become one of the most influential books in America; it continues to inspire us all to find significance in the very act of living."
Crooked Kingdom;by Leigh Bardugo;4,43;546;2016;Kaz Brekker and his crew of deadly outcasts have just pulled off a heist so daring even they didn't think they'd survive. But instead of divvying up a fat reward, they're right back to fighting for their lives. Double-crossed and badly weakened, the crew is low on resources, allies, and hope. As powerful forces from around the world descend on Ketterdam to root out the secrets of the dangerous drug known as jurda parem, old rivals and new enemies emerge to challenge Kaz's cunning and test the team's fragile loyalties. A war will be waged on the city's dark and twisting streets - a battle for revenge and redemption that will decide the fate of the Grisha world.
The Da Vinci Code;by Dan Brown;3,9;454;not given;"The Da Vinci Code is a 2003 mystery thriller novel by Dan Brown. It is Brown's second novel to include the character Robert Langdon: the first was his 2000 novel Angels & Demons. The Da Vinci Code follows ""symbologist"" Robert Langdon and cryptologist Sophie Neveu after a murder in the Louvre Museum in Paris causes them to become involved in a battle between the Priory of Sion and Opus Dei over the possibility of Jesus Christ and Mary Magdalene having had a child together."
Olimpos Kahramanlari - Kayip Kahra;by Rick Riordan;4,54;552;2010;Jason has a problem. He doesn’t remember anything before waking up on a school bus holding hands with a girl.  Apparently, she’s his girlfriend Piper, his best friend is a kid named Leo, and they’re all students in the Wilderness School, a boarding school for “bad kids.”  What he did to end up here, Jason has no idea—except that everything seems very wrong.
Cell;by Stephen King;3,66;355;2006;THERE'S A REASON CELL RHYMES WITH HELL.
Fourth Wing;by Rebecca Yarros;4;not given;2023;Twenty-year-old Violet Sorrengail was supposed to enter the Scribe Quadrant, living a quiet life among books and history. Now, the commanding general—also known as her tough-as-talons mother—has ordered Violet to join the hundreds of candidates striving to become the elite of Navarre: dragon riders.
Le  langage C;by Brian W. Kernighan, Dennis MacAlistair Ritchie, B. W. Kernighan, Ritchie Kernighan, Kernighan, Ritchie, and Dennis M. Ritchi;3,67;218;1986;Very well known, classic introduction to the C Programming Language. Both a text for learning, a reference, and, to some, the definition of proper C language features and use.
The Lightning Thief;by Rick Riordan;4,37;384;not given;Twelve-year-old Percy Jackson is on the most dangerous quest of his life.  With the help of a satyr and a daughter of Athena, Percy must journey across the United States to catch a thief who has stolen the original weapon of mass destruction—Zeus’ master bolt.  Along the way, he must face a host of mythological enemies determined to stop him.  Most of all, he must come to terms with a father he has never known, and an Oracle that has warned him of betrayal by a friend.
From Death-Camp to Existentialism;by Viktor E. Frankl;4,28;111;1959;"Psychiatrist Viktor Frankl's memoir has riveted generations of readers with its descriptions of life in Nazi death camps and its lessons for spiritual survival. Based on his own experience and the stories of his patients, Frankl argues that we cannot avoid suffering but we can choose how to cope with it, find meaning in it, and move forward with renewed purpose. At the heart of his theory, known as logotherapy, is a conviction that the primary human drive is not pleasure but the pursuit of what we find meaningful. Man's Search for Meaning has become one of the most influential books in America; it continues to inspire us all to find significance in the very act of living."
Don't sleep, there are snakes;by Daniel Leonard Everett;5;not given;2008;A riveting account of the astonishing experiences and discoveries made by linguist Daniel Everett while he lived with the Piraha, a small tribe of Amazonian Indians in central Brazil. Everett, then a Christian missionary, arrived among the Piraha in 1977--with his wife and three young children--intending to convert them. What he found was a language that defies all existing linguistic theories and reflects a way of life that evades contemporary understanding: The Piraha have no counting system and no fixed terms for color. They have no concept of war or of personal property. They live entirely in the present. Everett became obsessed with their language and its cultural and linguistic implications, and with the remarkable contentment with which they live--so much so that he eventually lost his faith in the God he'd hoped to introduce to them. Over three decades, Everett spent a total of seven years among the Piraha, and his account of this lasting sojourn is an engrossing exploration of language that questions modern linguistic theory. It is also an anthropological investigation, an adventure story, and a riveting memoir of a life profoundly affected by exposure to a different culture. Written with extraordinary acuity, sensitivity, and openness, it is fascinating from first to last, rich with unparalleled insight into the nature of language, thought, and life itself.From the Hardcover edition.
The Da Vinci Code;by Dan Brown;3,9;454;not given;"The Da Vinci Code is a 2003 mystery thriller novel by Dan Brown. It is Brown's second novel to include the character Robert Langdon: the first was his 2000 novel Angels & Demons. The Da Vinci Code follows ""symbologist"" Robert Langdon and cryptologist Sophie Neveu after a murder in the Louvre Museum in Paris causes them to become involved in a battle between the Priory of Sion and Opus Dei over the possibility of Jesus Christ and Mary Magdalene having had a child together."
Fourth Wing;by Rebecca Yarros;4;not given;2023;Twenty-year-old Violet Sorrengail was supposed to enter the Scribe Quadrant, living a quiet life among books and history. Now, the commanding general—also known as her tough-as-talons mother—has ordered Violet to join the hundreds of candidates striving to become the elite of Navarre: dragon riders.
Cell;by Stephen King;3,66;355;2006;THERE'S A REASON CELL RHYMES WITH HELL.
Guess how much I love you;by Sam McBratney, Anita Jeram, Anita Jeram, Rolf Inhauser, Josune Muñoz Skolastika, Evgenia Kanishcheva, Ian Shapiro, Josune Muñoz Skolastika, Josune Muñoz Skolastika, and Josune Muñoz Skolastika;4,39;30;1994;During a bedtime game, every time Little Nutbrown Hare demonstrates how much he loves his father, Big Nutbrown Hare gently shows him that the love is returned even more.
Nineteen Eighty-Four;by George Orwell;4,27;314;1949;Nineteen Eighty-Four: A Novel, often referred to as 1984, is a dystopian social science fiction novel by the English novelist George Orwell (the pen name of Eric Arthur Blair). It was published on 8 June 1949 by Secker & Warburg as Orwell's ninth and final book completed in his lifetime. Thematically, Nineteen Eighty-Four centres on the consequences of totalitarianism, mass surveillance, and repressive regimentation of persons and behaviours within society. Orwell, himself a democratic socialist, modelled the authoritarian government in the novel after Stalinist Russia. More broadly, the novel examines the role of truth and facts within politics and the ways in which they are manipulated.
Milk and Honey;by Rupi Kaur;4,22;208;2015;"The book is divided into four chapters, each chapter serves a different purpose. They deal with different pains; heal different heartaches. Milk and honey takes readers through a journey of the most bitter moments in life and finds sweetness in them, because there is sweetness everywhere If you are just willing to look."
Lolita;by Vladimir Nabokov;3,99;319;1958;"Lolita is a 1955 novel written by Russian-American novelist Vladimir Nabokov. The novel is notable for its controversial subject: the protagonist and unreliable narrator, a middle-aged literature professor under the pseudonym Humbert Humbert, is obsessed with a 12-year-old girl, Dolores Haze, whom he sexually molests after he becomes her stepfather. ""Lolita"" is his private nickname for Dolores. The novel was originally written in English and first published in Paris in 1955 by Olympia Press. Later it was translated into Russian by Nabokov himself and published in New York City in 1967 by Phaedra Publishers."
Crooked Kingdom;by Leigh Bardugo;4,43;546;2016;Kaz Brekker and his crew of deadly outcasts have just pulled off a heist so daring even they didn't think they'd survive. But instead of divvying up a fat reward, they're right back to fighting for their lives. Double-crossed and badly weakened, the crew is low on resources, allies, and hope. As powerful forces from around the world descend on Ketterdam to root out the secrets of the dangerous drug known as jurda parem, old rivals and new enemies emerge to challenge Kaz's cunning and test the team's fragile loyalties. A war will be waged on the city's dark and twisting streets - a battle for revenge and redemption that will decide the fate of the Grisha world.
The Elements of Style;by William Strunk, Jr. and E. B. White;4,14;52;1920;You know the authors' names. You recognize the title. You've probably used this book yourself. And now The Elements of Style-the most widely read and employed English style manual-is available in a specially bound 50th Anniversary Edition that offers the title's vast audience an opportunity to own a more durable and elegantly bound edition of this time-tested classic.
Hatchet;by Gary Paulsen;4,18;not given;1986;Brian Robison, a teenage boy struggling through his parents divorce, is flying up north to stay with his dad for the summer. However, his plane crashes and he is forced to survive the Canadian wilderness. Now living in a world completely opposite of his own, he is now able to discover himself in this forsaken and misunderstood beautiful world.
The nightingale;by Kristin Hannah;4,79;not given;2015;Despite their differences, sisters Vianne and Isabelle have always been close. Younger, bolder Isabelle lives in Paris while Vianne is content with life in the French countryside with her husband Antoine and their daughter. But when the Second World War strikes, Antoine is sent off to fight and Vianne finds herself isolated so Isabelle is sent by their father to help her.
The art of war.;by Sun Tzu;4,08;197;1963;"The Art of War (Chinese: 孫子兵法; lit. 'Sun Tzu's Military Method') is traditionally ascribed to Sun Tzu. It presents a philosophy of war for managing conflicts and winning battles. It is accepted as a masterpiece on strategy and has been frequently cited and referred to by generals and theorists since it was first published, translated, and distributed internationally."
Carrie;by Stephen King;4,05;253;not given;"""Dépêche A.P. 27 mai 1979. 23 h 46.   Un sinistre d'une ampleur tragique frappe la ville de Chamberlain, Maine. Des centaines de morts...""   Une mère puritaine, obsédée par le diable et le péché; des camarades de classe dont elle est le souffre-douleur : Carrie est profondément malheureuse, laide,   toujours perdante.   Mais à seize ans resurgit en elle le souvenir d'un ""don"" étrange qui avait marqué fugitivement son enfance : de par sa seule volonté elle pouvait faire se déplacer des objets à distance. Et ce pouvoir réapparaît aujourd'hui, plus impérieux, plus impatient...   Une surprise bouleverse soudain la vie de Carrie lorsqu'elle est invitée au bal de l'école par Tommy Ross, le boy-friend d'une de ses ennemies, n'est-ce pas un piège plus cruel encore que les autres ?   --back cover"
A Court of Thorns and Roses;by Sarah J. Maas;3,84;432;2015;When nineteen-year-old huntress Feyre kills a wolf in the woods, a terrifying creature arrives to demand retribution. Dragged to a treacherous magical land she knows about only from legends, Feyre discovers that her captor is not truly a beast, but one of the lethal, immortal faeries who once ruled her world.
The power of now;by Eckhart Tolle;3,74;208;1999;"Eckhart Tolle has emerged as one of today's most inspiring teachers. In The Power of Now, already a worldwide bestseller, the author describes his transition from despair to self-realization soon after his 29th birthday. Tolle took another ten years to understand this transformation, during which time he evolved a philosophy that has parallels in Buddhism, relaxation techniques, and meditation theory but is also eminently practical. In The Power of Now he shows readers how to recognize themselves as the creators of their own pain, and how to have a pain-free existence by living fully in the present. Accessing the deepest self, the true self, can be learned, he says, by freeing ourselves from the conflicting, unreasonable demands of the mind and living ""present, fully, and intensely, in the Now."""
L'été où je t'ai retrouvé;by Jenny Han;4,18;311;2011;Un second opus d'une forte charge émotive qui aborde avec beaucoup de tendresse et de délicatesse la perte d'un être cher. Une perte qui bouleverse, qui entraîne des remises en question et qui force à grandir. Les parfums ensoleillés, les baignades et les promenades sur la plage nourrissent ici les souvenirs nostalgiques de protagonistes qui gagnent énormément en maturité, eux qui doivent faire face à l'enfance qui s'envole et effectuer leur entrée dans le monde adulte avec ce qu'il comporte de choix parfois douloureux. D'une écriture d'une touchante simplicité, l'auteure dresse le portrait juste et crédible d'une adolescence à fleur de peau dont on partage également les émois amoureux prenant la forme d'un triangle qui évite adroitement les écueils de la superficialité. L'utilisation judicieuse de flashbacks permettant de revivre certains pans des étés passés ajoute encore à la profondeur de ce récit doux-amer dont la narration est partagée par Belly et Jeremiah. Un très beau récit d'apprentissage qui se prête à merveille à une lecture sur la plage. [SDM].
Principles of anatomy and physiology;by Gerard J. Tortora;3,75;624;1975;This edition doesn't have a description yet. Can you add one?
Study Guide;by SuperSummary;4;58;2019;This edition doesn't have a description yet. Can you add one?
Carrie;by Stephen King;4,05;253;not given;"""Dépêche A.P. 27 mai 1979. 23 h 46.   Un sinistre d'une ampleur tragique frappe la ville de Chamberlain, Maine. Des centaines de morts...""   Une mère puritaine, obsédée par le diable et le péché; des camarades de classe dont elle est le souffre-douleur : Carrie est profondément malheureuse, laide,   toujours perdante.   Mais à seize ans resurgit en elle le souvenir d'un ""don"" étrange qui avait marqué fugitivement son enfance : de par sa seule volonté elle pouvait faire se déplacer des objets à distance. Et ce pouvoir réapparaît aujourd'hui, plus impérieux, plus impatient...   Une surprise bouleverse soudain la vie de Carrie lorsqu'elle est invitée au bal de l'école par Tommy Ross, le boy-friend d'une de ses ennemies, n'est-ce pas un piège plus cruel encore que les autres ?   --back cover"
The Richest Man in Babylon;by George S. Clason;4,34;1;1988;To bring your dreams and desires to fulfillment, you must be successful with money. This book shows you how to amass personal wealth by sharing the secrets of the ancient Babylonians, who were the first to discover the universal laws of prosperity.
Harry Potter és a Főnix Rendje;by J. K. Rowling;4,34;751;2003;Fourteen-year-old Harry Potter joins the Weasleys at the Quidditch World Cup, then enters his fourth year at Hogwarts Academy where he is mysteriously entered in an unusual contest that challenges his wizarding skills, friendships and character, amid signs that an old enemy is growing stronger.
Six of Crows;by Leigh Bardugo;4,54;465;2015;Ketterdam: a bustling hub of international trade where anything can be had for the right price—and no one knows that better than criminal prodigy Kaz Brekker. Kaz is offered a chance at a deadly heist that could make him rich beyond his wildest dreams. But he can’t pull it off alone. . . .
A Court of Thorns and Roses;by Sarah J. Maas;3,84;432;2015;When nineteen-year-old huntress Feyre kills a wolf in the woods, a terrifying creature arrives to demand retribution. Dragged to a treacherous magical land she knows about only from legends, Feyre discovers that her captor is not truly a beast, but one of the lethal, immortal faeries who once ruled her world.
Study Guide;by SuperSummary;4;58;2019;This edition doesn't have a description yet. Can you add one?
Hatchet;by Gary Paulsen;4,18;not given;1986;Brian Robison, a teenage boy struggling through his parents divorce, is flying up north to stay with his dad for the summer. However, his plane crashes and he is forced to survive the Canadian wilderness. Now living in a world completely opposite of his own, he is now able to discover himself in this forsaken and misunderstood beautiful world.
The art of war.;by Sun Tzu;4,08;197;1963;"The Art of War (Chinese: 孫子兵法; lit. 'Sun Tzu's Military Method') is traditionally ascribed to Sun Tzu. It presents a philosophy of war for managing conflicts and winning battles. It is accepted as a masterpiece on strategy and has been frequently cited and referred to by generals and theorists since it was first published, translated, and distributed internationally."
